EPOS CODEBASE INVENTORY
Root: C:\Users\Jamie\workspace\epos_mcp
Generated: 2026-02-20T06:49:25

Legend: [type] size_bytes  rel_path
        type=DIR/FILE      ext shown for files

=== DIRECTORY TREE + FILE MANIFEST ===

[DIR]  .
  [FILE|other]     6320  # epos.ps1
  [FILE|code]      316  .venv_epos/Lib/site-packages/pip/_vendor/idna/compat.py
  [FILE|code]    13246  .venv_epos/Lib/site-packages/pip/_vendor/idna/core.py
  [FILE|code]    79623  .venv_epos/Lib/site-packages/pip/_vendor/idna/idnadata.py
  [FILE|code]     1898  .venv_epos/Lib/site-packages/pip/_vendor/idna/intranges.py
  [FILE|code]       21  .venv_epos/Lib/site-packages/pip/_vendor/idna/package_data.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/idna/py.typed
  [FILE|code]   243725  .venv_epos/Lib/site-packages/pip/_vendor/idna/uts46data.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/msgpack
  [FILE|other]      614  .venv_epos/Lib/site-packages/pip/_vendor/msgpack/COPYING
  [FILE|code]     1109  .venv_epos/Lib/site-packages/pip/_vendor/msgpack/__init__.py
  [FILE|code]     1081  .venv_epos/Lib/site-packages/pip/_vendor/msgpack/exceptions.py
  [FILE|code]     5726  .venv_epos/Lib/site-packages/pip/_vendor/msgpack/ext.py
  [FILE|code]    32390  .venv_epos/Lib/site-packages/pip/_vendor/msgpack/fallback.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/packaging
  [FILE|other]      197  .venv_epos/Lib/site-packages/pip/_vendor/packaging/LICENSE
  [FILE|other]    10174  .venv_epos/Lib/site-packages/pip/_vendor/packaging/LICENSE.APACHE
  [FILE|other]     1344  .venv_epos/Lib/site-packages/pip/_vendor/packaging/LICENSE.BSD
  [FILE|code]      494  .venv_epos/Lib/site-packages/pip/_vendor/packaging/__init__.py
  [FILE|code]     3211  .venv_epos/Lib/site-packages/pip/_vendor/packaging/_elffile.py
  [FILE|code]     9559  .venv_epos/Lib/site-packages/pip/_vendor/packaging/_manylinux.py
  [FILE|code]     2707  .venv_epos/Lib/site-packages/pip/_vendor/packaging/_musllinux.py
  [FILE|code]    10518  .venv_epos/Lib/site-packages/pip/_vendor/packaging/_parser.py
  [FILE|code]     1514  .venv_epos/Lib/site-packages/pip/_vendor/packaging/_structures.py
  [FILE|code]     5421  .venv_epos/Lib/site-packages/pip/_vendor/packaging/_tokenizer.py
  [FILE|code]    12771  .venv_epos/Lib/site-packages/pip/_vendor/packaging/markers.py
  [FILE|code]    39360  .venv_epos/Lib/site-packages/pip/_vendor/packaging/metadata.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/packaging/py.typed
  [FILE|code]    22537  .venv_epos/Lib/site-packages/pip/_vendor/packaging/pylock.py
  [FILE|code]     2870  .venv_epos/Lib/site-packages/pip/_vendor/packaging/requirements.py
  [FILE|code]    40821  .venv_epos/Lib/site-packages/pip/_vendor/packaging/specifiers.py
  [FILE|code]    22856  .venv_epos/Lib/site-packages/pip/_vendor/packaging/tags.py
  [FILE|code]     5040  .venv_epos/Lib/site-packages/pip/_vendor/packaging/utils.py
  [FILE|code]    23284  .venv_epos/Lib/site-packages/pip/_vendor/packaging/version.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/packaging/licenses
  [FILE|code]     5819  .venv_epos/Lib/site-packages/pip/_vendor/packaging/licenses/__init__.py
  [FILE|code]    51122  .venv_epos/Lib/site-packages/pip/_vendor/packaging/licenses/_spdx.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/pkg_resources
  [FILE|other]     1023  .venv_epos/Lib/site-packages/pip/_vendor/pkg_resources/LICENSE
  [FILE|code]   124451  .venv_epos/Lib/site-packages/pip/_vendor/pkg_resources/__init__.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs
  [FILE|other]     1089  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/LICENSE
  [FILE|code]    22344  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/__init__.py
  [FILE|code]     1505  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/__main__.py
  [FILE|code]     9013  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/android.py
  [FILE|code]     9281  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/api.py
  [FILE|code]     6322  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/macos.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/py.typed
  [FILE|code]    10458  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/unix.py
  [FILE|code]      704  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/version.py
  [FILE|code]    10362  .venv_epos/Lib/site-packages/pip/_vendor/platformdirs/windows.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/pygments
  [FILE|other]     1331  .venv_epos/Lib/site-packages/pip/_vendor/pygments/LICENSE
  [FILE|code]     2983  .venv_epos/Lib/site-packages/pip/_vendor/pygments/__init__.py
  [FILE|code]      353  .venv_epos/Lib/site-packages/pip/_vendor/pygments/__main__.py
  [FILE|code]     1718  .venv_epos/Lib/site-packages/pip/_vendor/pygments/console.py
  [FILE|code]     1910  .venv_epos/Lib/site-packages/pip/_vendor/pygments/filter.py
  [FILE|code]     4390  .venv_epos/Lib/site-packages/pip/_vendor/pygments/formatter.py
  [FILE|code]    35349  .venv_epos/Lib/site-packages/pip/_vendor/pygments/lexer.py
  [FILE|code]     1005  .venv_epos/Lib/site-packages/pip/_vendor/pygments/modeline.py
  [FILE|code]     1891  .venv_epos/Lib/site-packages/pip/_vendor/pygments/plugin.py
  [FILE|code]     3072  .venv_epos/Lib/site-packages/pip/_vendor/pygments/regexopt.py
  [FILE|code]     3092  .venv_epos/Lib/site-packages/pip/_vendor/pygments/scanner.py
  [FILE|code]     7981  .venv_epos/Lib/site-packages/pip/_vendor/pygments/sphinxext.py
  [FILE|code]     6420  .venv_epos/Lib/site-packages/pip/_vendor/pygments/style.py
  [FILE|code]     6226  .venv_epos/Lib/site-packages/pip/_vendor/pygments/token.py
  [FILE|code]    63208  .venv_epos/Lib/site-packages/pip/_vendor/pygments/unistring.py
  [FILE|code]    10031  .venv_epos/Lib/site-packages/pip/_vendor/pygments/util.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/pygments/filters
  [FILE|code]    40392  .venv_epos/Lib/site-packages/pip/_vendor/pygments/filters/__init__.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/pygments/formatters
  [FILE|code]     5385  .venv_epos/Lib/site-packages/pip/_vendor/pygments/formatters/__init__.py
  [FILE|code]     4176  .venv_epos/Lib/site-packages/pip/_vendor/pygments/formatters/_mapping.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/pygments/lexers
  [FILE|code]    12115  .venv_epos/Lib/site-packages/pip/_vendor/pygments/lexers/__init__.py
  [FILE|code]    77602  .venv_epos/Lib/site-packages/pip/_vendor/pygments/lexers/_mapping.py
  [FILE|code]    53853  .venv_epos/Lib/site-packages/pip/_vendor/pygments/lexers/python.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/pygments/styles
  [FILE|code]     2042  .venv_epos/Lib/site-packages/pip/_vendor/pygments/styles/__init__.py
  [FILE|code]     3312  .venv_epos/Lib/site-packages/pip/_vendor/pygments/styles/_mapping.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/pyproject_hooks
  [FILE|other]     1081  .venv_epos/Lib/site-packages/pip/_vendor/pyproject_hooks/LICENSE
  [FILE|code]      691  .venv_epos/Lib/site-packages/pip/_vendor/pyproject_hooks/__init__.py
  [FILE|code]    14936  .venv_epos/Lib/site-packages/pip/_vendor/pyproject_hooks/_impl.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/pyproject_hooks/py.typed

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process
  [FILE|code]      557  .venv_epos/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
  [FILE|code]    12216  .venv_epos/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/requests
  [FILE|other]    10142  .venv_epos/Lib/site-packages/pip/_vendor/requests/LICENSE
  [FILE|code]     5057  .venv_epos/Lib/site-packages/pip/_vendor/requests/__init__.py
  [FILE|code]      435  .venv_epos/Lib/site-packages/pip/_vendor/requests/__version__.py
  [FILE|code]     1495  .venv_epos/Lib/site-packages/pip/_vendor/requests/_internal_utils.py
  [FILE|code]    26429  .venv_epos/Lib/site-packages/pip/_vendor/requests/adapters.py
  [FILE|code]     6449  .venv_epos/Lib/site-packages/pip/_vendor/requests/api.py
  [FILE|code]    10186  .venv_epos/Lib/site-packages/pip/_vendor/requests/auth.py
  [FILE|code]      441  .venv_epos/Lib/site-packages/pip/_vendor/requests/certs.py
  [FILE|code]     1822  .venv_epos/Lib/site-packages/pip/_vendor/requests/compat.py
  [FILE|code]    18590  .venv_epos/Lib/site-packages/pip/_vendor/requests/cookies.py
  [FILE|code]     4272  .venv_epos/Lib/site-packages/pip/_vendor/requests/exceptions.py
  [FILE|code]     3813  .venv_epos/Lib/site-packages/pip/_vendor/requests/help.py
  [FILE|code]      733  .venv_epos/Lib/site-packages/pip/_vendor/requests/hooks.py
  [FILE|code]    35575  .venv_epos/Lib/site-packages/pip/_vendor/requests/models.py
  [FILE|code]     1057  .venv_epos/Lib/site-packages/pip/_vendor/requests/packages.py
  [FILE|code]    30503  .venv_epos/Lib/site-packages/pip/_vendor/requests/sessions.py
  [FILE|code]     4322  .venv_epos/Lib/site-packages/pip/_vendor/requests/status_codes.py
  [FILE|code]     2912  .venv_epos/Lib/site-packages/pip/_vendor/requests/structures.py
  [FILE|code]    33225  .venv_epos/Lib/site-packages/pip/_vendor/requests/utils.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib
  [FILE|other]      751  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/LICENSE
  [FILE|code]      541  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/__init__.py
  [FILE|code]     8914  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/providers.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/py.typed
  [FILE|code]     2037  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/reporters.py
  [FILE|code]     6420  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/structs.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/resolvers
  [FILE|code]      640  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py
  [FILE|code]     1543  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py
  [FILE|code]     1768  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py
  [FILE|code]     1768  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py
  [FILE|code]    24212  .venv_epos/Lib/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/rich
  [FILE|other]     1056  .venv_epos/Lib/site-packages/pip/_vendor/rich/LICENSE
  [FILE|code]     6090  .venv_epos/Lib/site-packages/pip/_vendor/rich/__init__.py
  [FILE|code]     7896  .venv_epos/Lib/site-packages/pip/_vendor/rich/__main__.py
  [FILE|code]    10209  .venv_epos/Lib/site-packages/pip/_vendor/rich/_cell_widths.py
  [FILE|code]   140235  .venv_epos/Lib/site-packages/pip/_vendor/rich/_emoji_codes.py
  [FILE|code]     1064  .venv_epos/Lib/site-packages/pip/_vendor/rich/_emoji_replace.py
  [FILE|code]     2128  .venv_epos/Lib/site-packages/pip/_vendor/rich/_export_format.py
  [FILE|code]      265  .venv_epos/Lib/site-packages/pip/_vendor/rich/_extension.py
  [FILE|code]      799  .venv_epos/Lib/site-packages/pip/_vendor/rich/_fileno.py
  [FILE|code]     9656  .venv_epos/Lib/site-packages/pip/_vendor/rich/_inspect.py
  [FILE|code]     3225  .venv_epos/Lib/site-packages/pip/_vendor/rich/_log_render.py
  [FILE|code]     1236  .venv_epos/Lib/site-packages/pip/_vendor/rich/_loop.py
  [FILE|code]     1394  .venv_epos/Lib/site-packages/pip/_vendor/rich/_null_file.py
  [FILE|code]     7063  .venv_epos/Lib/site-packages/pip/_vendor/rich/_palettes.py
  [FILE|code]      423  .venv_epos/Lib/site-packages/pip/_vendor/rich/_pick.py
  [FILE|code]     5325  .venv_epos/Lib/site-packages/pip/_vendor/rich/_ratio.py
  [FILE|code]    19919  .venv_epos/Lib/site-packages/pip/_vendor/rich/_spinners.py
  [FILE|code]      351  .venv_epos/Lib/site-packages/pip/_vendor/rich/_stack.py
  [FILE|code]      417  .venv_epos/Lib/site-packages/pip/_vendor/rich/_timer.py
  [FILE|code]    22755  .venv_epos/Lib/site-packages/pip/_vendor/rich/_win32_console.py
  [FILE|code]     1925  .venv_epos/Lib/site-packages/pip/_vendor/rich/_windows.py
  [FILE|code]     2783  .venv_epos/Lib/site-packages/pip/_vendor/rich/_windows_renderer.py
  [FILE|code]     3404  .venv_epos/Lib/site-packages/pip/_vendor/rich/_wrap.py
  [FILE|code]      890  .venv_epos/Lib/site-packages/pip/_vendor/rich/abc.py
  [FILE|code]    10324  .venv_epos/Lib/site-packages/pip/_vendor/rich/align.py
  [FILE|code]     6921  .venv_epos/Lib/site-packages/pip/_vendor/rich/ansi.py
  [FILE|code]     3263  .venv_epos/Lib/site-packages/pip/_vendor/rich/bar.py
  [FILE|code]    10686  .venv_epos/Lib/site-packages/pip/_vendor/rich/box.py
  [FILE|code]     5130  .venv_epos/Lib/site-packages/pip/_vendor/rich/cells.py
  [FILE|code]    18211  .venv_epos/Lib/site-packages/pip/_vendor/rich/color.py
  [FILE|code]     1054  .venv_epos/Lib/site-packages/pip/_vendor/rich/color_triplet.py
  [FILE|code]     7131  .venv_epos/Lib/site-packages/pip/_vendor/rich/columns.py
  [FILE|code]   100849  .venv_epos/Lib/site-packages/pip/_vendor/rich/console.py
  [FILE|code]     1288  .venv_epos/Lib/site-packages/pip/_vendor/rich/constrain.py
  [FILE|code]     5502  .venv_epos/Lib/site-packages/pip/_vendor/rich/containers.py
  [FILE|code]     6487  .venv_epos/Lib/site-packages/pip/_vendor/rich/control.py
  [FILE|code]     8257  .venv_epos/Lib/site-packages/pip/_vendor/rich/default_styles.py
  [FILE|code]     1025  .venv_epos/Lib/site-packages/pip/_vendor/rich/diagnose.py
  [FILE|code]     2367  .venv_epos/Lib/site-packages/pip/_vendor/rich/emoji.py
  [FILE|code]      642  .venv_epos/Lib/site-packages/pip/_vendor/rich/errors.py
  [FILE|code]     1683  .venv_epos/Lib/site-packages/pip/_vendor/rich/file_proxy.py
  [FILE|code]     2484  .venv_epos/Lib/site-packages/pip/_vendor/rich/filesize.py
  [FILE|code]     9586  .venv_epos/Lib/site-packages/pip/_vendor/rich/highlighter.py
  [FILE|code]     5031  .venv_epos/Lib/site-packages/pip/_vendor/rich/json.py
  [FILE|code]     3252  .venv_epos/Lib/site-packages/pip/_vendor/rich/jupyter.py
  [FILE|code]    14004  .venv_epos/Lib/site-packages/pip/_vendor/rich/layout.py
  [FILE|code]    15180  .venv_epos/Lib/site-packages/pip/_vendor/rich/live.py
  [FILE|code]     3521  .venv_epos/Lib/site-packages/pip/_vendor/rich/live_render.py
  [FILE|code]    12468  .venv_epos/Lib/site-packages/pip/_vendor/rich/logging.py
  [FILE|code]     8451  .venv_epos/Lib/site-packages/pip/_vendor/rich/markup.py
  [FILE|code]     5305  .venv_epos/Lib/site-packages/pip/_vendor/rich/measure.py
  [FILE|code]     4908  .venv_epos/Lib/site-packages/pip/_vendor/rich/padding.py
  [FILE|code]      828  .venv_epos/Lib/site-packages/pip/_vendor/rich/pager.py
  [FILE|code]     3396  .venv_epos/Lib/site-packages/pip/_vendor/rich/palette.py
  [FILE|code]    11157  .venv_epos/Lib/site-packages/pip/_vendor/rich/panel.py
  [FILE|code]    36391  .venv_epos/Lib/site-packages/pip/_vendor/rich/pretty.py
  [FILE|code]    60408  .venv_epos/Lib/site-packages/pip/_vendor/rich/progress.py
  [FILE|code]     8162  .venv_epos/Lib/site-packages/pip/_vendor/rich/progress_bar.py
  [FILE|code]    12447  .venv_epos/Lib/site-packages/pip/_vendor/rich/prompt.py
  [FILE|code]     1391  .venv_epos/Lib/site-packages/pip/_vendor/rich/protocol.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/rich/py.typed
  [FILE|code]      166  .venv_epos/Lib/site-packages/pip/_vendor/rich/region.py
  [FILE|code]     4431  .venv_epos/Lib/site-packages/pip/_vendor/rich/repr.py
  [FILE|code]     4602  .venv_epos/Lib/site-packages/pip/_vendor/rich/rule.py
  [FILE|code]     2843  .venv_epos/Lib/site-packages/pip/_vendor/rich/scope.py
  [FILE|code]     1591  .venv_epos/Lib/site-packages/pip/_vendor/rich/screen.py
  [FILE|code]    24743  .venv_epos/Lib/site-packages/pip/_vendor/rich/segment.py
  [FILE|code]     4214  .venv_epos/Lib/site-packages/pip/_vendor/rich/spinner.py
  [FILE|code]     4424  .venv_epos/Lib/site-packages/pip/_vendor/rich/status.py
  [FILE|code]    26990  .venv_epos/Lib/site-packages/pip/_vendor/rich/style.py
  [FILE|code]     1258  .venv_epos/Lib/site-packages/pip/_vendor/rich/styled.py
  [FILE|code]    36371  .venv_epos/Lib/site-packages/pip/_vendor/rich/syntax.py
  [FILE|code]    40049  .venv_epos/Lib/site-packages/pip/_vendor/rich/table.py
  [FILE|code]     3370  .venv_epos/Lib/site-packages/pip/_vendor/rich/terminal_theme.py
  [FILE|code]    47552  .venv_epos/Lib/site-packages/pip/_vendor/rich/text.py
  [FILE|code]     3771  .venv_epos/Lib/site-packages/pip/_vendor/rich/theme.py
  [FILE|code]      102  .venv_epos/Lib/site-packages/pip/_vendor/rich/themes.py
  [FILE|code]    35861  .venv_epos/Lib/site-packages/pip/_vendor/rich/traceback.py
  [FILE|code]     9451  .venv_epos/Lib/site-packages/pip/_vendor/rich/tree.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/tomli
  [FILE|other]     1072  .venv_epos/Lib/site-packages/pip/_vendor/tomli/LICENSE
  [FILE|code]      314  .venv_epos/Lib/site-packages/pip/_vendor/tomli/__init__.py
  [FILE|code]    25778  .venv_epos/Lib/site-packages/pip/_vendor/tomli/_parser.py
  [FILE|code]     3235  .venv_epos/Lib/site-packages/pip/_vendor/tomli/_re.py
  [FILE|code]      254  .venv_epos/Lib/site-packages/pip/_vendor/tomli/_types.py
  [FILE|other]       26  .venv_epos/Lib/site-packages/pip/_vendor/tomli/py.typed

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/tomli_w
  [FILE|other]     1072  .venv_epos/Lib/site-packages/pip/_vendor/tomli_w/LICENSE
  [FILE|code]      169  .venv_epos/Lib/site-packages/pip/_vendor/tomli_w/__init__.py
  [FILE|code]     6961  .venv_epos/Lib/site-packages/pip/_vendor/tomli_w/_writer.py
  [FILE|other]       26  .venv_epos/Lib/site-packages/pip/_vendor/tomli_w/py.typed

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/truststore
  [FILE|other]     1086  .venv_epos/Lib/site-packages/pip/_vendor/truststore/LICENSE
  [FILE|code]     1320  .venv_epos/Lib/site-packages/pip/_vendor/truststore/__init__.py
  [FILE|code]    11413  .venv_epos/Lib/site-packages/pip/_vendor/truststore/_api.py
  [FILE|code]    20503  .venv_epos/Lib/site-packages/pip/_vendor/truststore/_macos.py
  [FILE|code]     2412  .venv_epos/Lib/site-packages/pip/_vendor/truststore/_openssl.py
  [FILE|code]     1130  .venv_epos/Lib/site-packages/pip/_vendor/truststore/_ssl_constants.py
  [FILE|code]    17993  .venv_epos/Lib/site-packages/pip/_vendor/truststore/_windows.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/truststore/py.typed

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/urllib3
  [FILE|code]     1115  .venv_epos/Lib/site-packages/pip/_vendor/urllib3/LICENSE.txt
  [FILE|code]     3333  .venv_epos/Lib/site-packages/pip/_vendor/urllib3/__init__.py
  [FILE|code]    11372  .venv_epos/Lib/site-packages/pip/_vendor/urllib3/_collections.py
  [FILE|code]       64  .venv_epos/Lib/site-packages/pip/_vendor/urllib3/_version.py
  [FILE|code]    20314  .venv_epos/Lib/site-packages/pip/_vendor/urllib3/connection.py
  [FILE|code]    40408  .venv_epos/Lib/site-packages/pip/_vendor/urllib3/connectionpool.py
  [FILE|code]     8217  .venv_epos/Lib/site-packages/pip/_vendor/urllib3/exceptions.py
  [FILE|code]     8579  .venv_epos/Lib/site-packages/pip/_vendor/urllib3/fields.py
  [FILE|code]     2440  .venv_epos/Lib/site-packages/pip/_vendor/urllib3/filepost.py
